f(x),orientation,winE,winW,transmitance,Cálculo Gráfico
"224,792645","-131,95","0,353","0,859","0,4069","224,792645"
"140,402756","46,23","5,424","5,83","0,7507","140,402756"
"153,181082",0,3,3,"0,5","140,402756"
"137,745553","179,71","5,86","5,833","0,2042","137,745553"
"171,606387","177,37","5,89","0,112","0,7972","137,745553"
"168,038604","179,31","0,138","5,739","0,7957","137,745553"
"135,214373","122,59","5,899","5,899","0,3017","135,214373"
"134,126198","99,94","5,898","5,899","0,3999","134,126198"
"141,660595",180,"5,9","5,9","0,4962","134,126198"
"139,814256","-179,97","5,844","5,878","0,4474","134,126198"
"170,802035","178,66","5,84","0,31","0,2231","134,126198"
"171,195597","170,39","0,18","5,858","0,2032","134,126198"
"137,495362","40,88","5,899","5,314","0,4958","134,126198"
"135,719836","40,94","5,866","5,889","0,3388","134,126198"
"133,858776","90,62","5,875","5,9","0,3908","133,858776"
"150,363357","-177,33","2,054","5,81","0,799","133,858776"
"142,494981","103,78","2,677","5,896","0,5087","133,858776"
"145,303055","-162,23","5,321","5,893","0,7794","133,858776"
"135,515713","48,73","4,941","5,9","0,4413","133,858776"
"133,564751","82,84","5,9","5,898","0,3844","133,564751"
"133,547997","75,09","5,9","5,9","0,3895","133,547997"
"133,539682","75,18","5,9","5,9","0,3888","133,539682"
"133,630297","74,83","5,9","5,734","0,3881","133,539682"
"133,559387","74,57","5,9","5,9","0,3867","133,539682"
"133,537444","75,19","5,9","5,9","0,3888","133,537444"
"133,53708","75,19","5,818","5,9","0,3888","133,53708"
"162,435666","-168,97","1,058","5,899","0,2104","133,53708"
"139,049053","-76,75","3,486","5,884","0,594","133,53708"
"135,757956","-77,1","5,775","5,877","0,6022","133,53708"
"133,703082","80,62","5,887","5,899","0,3943","133,53708"
"133,400768","75,65","5,239","5,875","0,2911","133,400768"
"133,276541","76,98","5,85","5,853","0,334","133,276541"
"166,1242","-146,1","5,84","0,828","0,7812","133,276541"
"138,374888","-95,77","4,365","5,889","0,2069","133,276541"
"134,552834","-73,38","4,847","5,851","0,4095","133,276541"
"133,436322","79,03","5,533","5,898","0,3155","133,276541"
"133,598065","77,88","5,834","5,881","0,3655","133,276541"
"134,986387","51,26","5,9","5,9","0,2","133,276541"
"172,536205","-179,59","5,794","0,318","0,2148","133,276541"
"144,145212","-40,78","5,858","2,792","0,287","133,276541"
"135,991354","-48,82","5,838","4,789","0,2391","133,276541"
"133,31186","82,33","5,663","5,893","0,3346","133,276541"
"136,114241","45,24","5,113","4,908","0,2375","133,276541"
"236,566486",-180,"0,1","0,1","0,8","133,276541"
"133,930262","84,77","5,848","5,54","0,3322","133,276541"
"133,463471","79,32","5,88","5,9","0,3319","133,276541"
"133,076857","72,24","5,819","5,859","0,3323","133,076857"
"133,174032","68,8","5,787","5,809","0,3299","133,076857"
"133,109912","71,18","5,816","5,872","0,336","133,076857"
"152,581971","174,88","3,248","3,17","0,7969","133,076857"
"147,381307","166,41","5,895","2,465","0,519","133,076857"
"145,009841","-6,58","5,822","2,775","0,6379","133,076857"
"133,197627","72,62","5,769","5,857","0,3299","133,076857"
"133,179479","73,18","5,83","5,839","0,3333","133,076857"
"133,281258","69,88","5,785","5,867","0,3316","133,076857"
"147,2259","179,86","3,491","3,641","0,3353","133,076857"
"140,302576","128,19","4,329","4,289","0,6066","133,076857"
"140,295285","-23,27","4,858","3,921","0,4376","133,076857"
"133,327568","76,19","5,732","5,865","0,3364","133,076857"
"136,752256","131,6","5,885","4,902","0,2347","133,076857"
"136,799024","108,92","4,999","4,913","0,2766","133,076857"
"147,879116","37,51","2,134","5,876","0,7977","133,076857"
"145,669959","179,3","4,214","5,898","0,7759","133,076857"
"142,81313","5,53","3,118","5,766","0,315","133,076857"
"133,295655","74,36","5,809","5,842","0,3275","133,076857"
"133,075351","72,11","5,82","5,856","0,334","133,075351"
"133,108689","71,6","5,797","5,861","0,3356","133,075351"
"133,080315","70,7","5,822","5,84","0,3335","133,075351"
"133,081423","72,2","5,806","5,853","0,3341","133,075351"
"133,093752","71,87","5,819","5,862","0,3341","133,075351"
"144,499119","-179,5","5,899","3,016","0,5334","133,075351"
"142,769109","-12,48","4,637","4,534","0,6415","133,075351"
"136,308443","-165,15","5,845","5,544","0,2284","133,075351"
"133,102885","71,38","5,821","5,847","0,3334","133,075351"
"133,23377","72,29","5,805","5,847","0,3333","133,075351"
"133,086388","72,12","5,822","5,867","0,3361","133,075351"
"148,037207","162,78","5,875","3,366","0,7969","133,075351"
"140,191296","174,11","3,512","5,883","0,3418","133,075351"
"135,852786","-105,74","5,897","4,498","0,4186","133,075351"
"133,082884","72,26","5,824","5,863","0,3325","133,075351"
"136,501914","126,67","4,882","5,609","0,2354","133,075351"
"197,595334",-180,"0,1","3,155","0,2","133,075351"
"142,29251","-177,83","2,856","5,857","0,3996","133,075351"
"137,888404","112,13","5,815","3,923","0,4261","133,075351"
"139,02758","-16,88","4,766","5,895","0,2867","133,075351"
"133,082796","72,08","5,793","5,859","0,3362","133,075351"
"133,192982","73,09","5,814","5,876","0,3348","133,075351"
"133,089391","72,01","5,789","5,852","0,3383","133,075351"
"133,18383","73,34","5,827","5,849","0,3346","133,075351"
"133,20637","72,73","5,824","5,853","0,3343","133,075351"
"133,08189","72,21","5,82","5,858","0,3335","133,075351"
"162,42041","-57,63","0,171","5,763","0,4748","133,075351"
"139,476223","89,16","3,787","4,509","0,425","133,075351"
"138,390511","129,21","4,298","5,899","0,5474","133,075351"
"133,083842","70,72","5,835","5,852","0,3361","133,075351"
"133,301519","69,9","5,845","5,81","0,3323","133,075351"
"133,11431","71,7","5,813","5,853","0,337","133,075351"
"137,680861","-87,93","5,856","4,008","0,7995","133,075351"
"140,75627","-164,3","4,61","4,717","0,5919","133,075351"
"139,296003","-25,21","5,824","4,988","0,3847","133,075351"
"133,240388","72,36","5,794","5,85","0,3366","133,075351"
"133,581442","60,99","5,878","5,53","0,2763","133,075351"
"133,314526","70,08","5,483","5,9","0,3441","133,075351"
"150,746281","-179,94","3,8","3,253","0,27","133,075351"
"143,744272","-46,71","4,154","5,805","0,7895","133,075351"
"137,64916","-168,17","4,453","5,043","0,3463","133,075351"
"133,314378","69,78","5,821","5,853","0,3367","133,075351"
"133,221935","73,03","5,8","5,871","0,3404","133,075351"
"133,102813","71,22","5,838","5,853","0,3353","133,075351"
"133,10806","71,05","5,822","5,843","0,3332","133,075351"
"133,103103","71,58","5,821","5,85","0,3336","133,075351"
"133,081982","72,14","5,814","5,855","0,3341","133,075351"
"136,831295","-89,98","5,888","4,047","0,6026","133,075351"
"144,645899","159,2","5,893","5,189","0,6979","133,075351"
"142,104282","-11,24","3,934","5,887","0,4966","133,075351"
"133,205318","72,48","5,822","5,855","0,3319","133,075351"
"133,097851","71,24","5,807","5,851","0,3332","133,075351"
"133,109874","71,23","5,79","5,866","0,3362","133,075351"
"149,156864","99,93","5,875","2,601","0,2206","133,075351"
"140,980266","-177,07","5,898","3,545","0,2905","133,075351"
"134,344241","-88,83","5,793","5,896","0,3043","133,075351"
"133,075414","72,06","5,807","5,854","0,3338","133,075351"
"138,895872","13,53","4,864","4,986","0,4311","133,075351"
"192,688544","88,89","2,845","0,1","0,2639","133,075351"
"147,054786","-45,76","3,688","3,883","0,2353","133,075351"
"137,573963","68,39","5,899","4,164","0,6494","133,075351"
"138,174686","164,31","4,819","5,008","0,4154","133,075351"
"133,231247","73,22","5,675","5,749","0,2856","133,075351"
"133,104434","71,27","5,694","5,788","0,3187","133,075351"
"133,084551","71,92","5,817","5,863","0,3326","133,075351"
"133,185657","73,23","5,829","5,852","0,3351","133,075351"
"133,208474","72,67","5,825","5,854","0,3346","133,075351"
"133,085996","71,85","5,821","5,853","0,3338","133,075351"
"156,111616","-105,7","2,852","2,908","0,7989","133,075351"
"141,610825","-94,89","3,399","4,604","0,4509","133,075351"
"136,149993","-121,46","5,483","4,592","0,2896","133,075351"
"133,152741","73,9","5,658","5,798","0,3012","133,075351"
"133,098302","70,65","5,667","5,751","0,3089","133,075351"
"133,07564","71,96","5,808","5,857","0,3342","133,075351"
"133,180306","73,18","5,83","5,85","0,3351","133,075351"
"133,212489","72,65","5,825","5,853","0,3346","133,075351"
"133,223567","72,38","5,823","5,855","0,3343","133,075351"
"143,945105","44,92","4,339","3,071","0,7984","133,075351"
"139,559623","49,66","3,434","5,736","0,6598","133,075351"
"143,946149","-30,86","5,83","5,034","0,7218","133,075351"
"133,182603","73,12","5,681","5,792","0,3066","133,075351"
"133,101997","71,06","5,606","5,705","0,3023","133,075351"
"133,07512","71,96","5,818","5,857","0,3338","133,07512"
"133,109218","71,55","5,82","5,877","0,3348","133,07512"
"133,094357","71,76","5,819","5,867","0,3343","133,07512"
"133,093146","71,86","5,818","5,862","0,334","133,07512"
"139,776497","121,41","4,363","4,791","0,7144","133,07512"
"233,41979","-145,69","0,183","0,326","0,4","133,07512"
"137,267117","172,72","5,894","5,84","0,2098","133,07512"
"147,748182","-179,44","5,883","5,863","0,7896","133,07512"
"140,378615","-31,66","5,887","5,894","0,4484","133,07512"
"138,356474","179,52","5,9","5,898","0,3087","133,07512"
"137,421379","179,29","5,899","4,886","0,3036","133,07512"
"146,557249",180,"5,9","3,858","0,8","133,07512"
"171,4165","178,63","0,134","5,866","0,2109","133,07512"
"169,01874","178,81","5,892","0,141","0,4692","133,07512"
"144,01289","-50,35","5,785","2,518","0,7977","133,07512"
"134,932493","114,66","5,9","5,21","0,2528","133,07512"
"138,408526","113,5","4,949","4,918","0,2024","133,07512"
"148,751298","2,92","5,9","5,9","0,8","133,07512"
"154,269487","-176,73","5,887","2,328","0,2049","133,07512"
"138,673579","67,73","5,897","3,243","0,5018","133,07512"
"138,376028","-43,24","5,892","4,073","0,2318","133,07512"
"134,611732","57,12","5,893","4,726","0,3036","133,07512"
"133,981504","68,08","5,899","5,168","0,2435","133,07512"
"134,073175","64,78","5,9","5,218","0,2368","133,07512"
"133,983569","68,09","5,9","5,167","0,2434","133,07512"
"134,771219","69,03","5,581","5,011","0,2304","133,07512"
"133,982313","68,2","5,9","5,17","0,2436","133,07512"
"133,959502","67,91","5,9","5,168","0,2439","133,07512"
"134,12625","60,71","5,9","5,164","0,2591","133,07512"
"156,624476","-131,57","0,922","5,851","0,7945","133,07512"
"168,232385","170,92","0,144","5,878","0,792","133,07512"
"142,397726","-178,62","5,673","3,624","0,5264","133,07512"
"134,524793","88,26","5,898","4,932","0,2866","133,07512"
"134,006224","64,59","5,894","5,186","0,2483","133,07512"
"134,012472","67,43","5,9","5,109","0,2516","133,07512"
"154,501931","-179,22","1,885","5,896","0,226","133,07512"
"139,653268","84,02","3,093","5,898","0,4433","133,07512"
"140,30449","-61,94","3,436","5,61","0,6459","133,07512"
"136,312432","38,52","5,896","5,078","0,2317","133,07512"
"133,571702","72,17","5,886","5,261","0,2583","133,07512"
"133,729002","74,66","5,897","5,348","0,2623","133,07512"
"136,571877","-173,58","4,961","5,855","0,2782","133,07512"
"136,08271","116,2","5,448","5,301","0,5134","133,07512"
"138,591424","-45,77","3,879","5,65","0,3027","133,07512"
"133,773354","72,36","5,852","5,25","0,2594","133,07512"
"136,169179","131,52","4,945","5,891","0,2918","133,07512"
"207,516922",-180,"2,631","0,1","0,2","133,07512"
"133,738008","72,41","5,9","5,251","0,2593","133,07512"
"133,875309","75,13","5,885","5,258","0,2531","133,07512"
"133,585985","70,44","5,887","5,276","0,2569","133,07512"
"133,711509","72,48","5,886","5,277","0,259","133,07512"
"133,74125","72,39","5,886","5,261","0,2575","133,07512"
"140,12958","-179,11","4,513","5,879","0,529","133,07512"
"140,622131","-38,2","5,164","4,195","0,6035","133,07512"
"138,843871","24,04","4,441","4,585","0,4384","133,07512"
"133,440958","74,52","5,892","5,875","0,2359","133,07512"
"133,222089","72,53","5,896","5,869","0,2524","133,07512"
"133,199553","72,74","5,895","5,856","0,2552","133,07512"
"148,107034","-176,85","3,753","3,557","0,7746","133,07512"
"137,398866","-114,4","4,708","4,518","0,4027","133,07512"
"139,491821","33,01","4,39","5,883","0,5809","133,07512"
"133,074861","70,83","5,897","5,775","0,2699","133,074861"
"133,255427","69,48","5,9","5,809","0,2718","133,074861"
"133,209707","73,08","5,891","5,727","0,2665","133,074861"
"156,069769","87,1","5,84","1,682","0,2077","133,074861"
"146,090831","178,1","3,762","3,36","0,4437","133,074861"
"134,488048","-79,56","5,897","5,781","0,2136","133,074861"
"133,138154","71,08","5,861","5,769","0,266","133,074861"
"133,097831","70,47","5,894","5,761","0,2659","133,074861"
"133,086302","70,55","5,889","5,769","0,2688","133,074861"
"133,121358","71,43","5,9","5,759","0,2706","133,074861"
"133,085563","71,88","5,888","5,784","0,2695","133,074861"
"133,07797","70,46","5,899","5,784","0,2699","133,074861"
"180,409003","142,34","3,101","0,669","0,799","133,074861"
"149,378125","-66,23","5,691","2,044","0,4225","133,074861"
"141,391247","176,53","3,858","5,779","0,5453","133,074861"
"133,118248","70,91","5,895","5,78","0,2683","133,074861"
"133,311958","70,08","5,894","5,762","0,2695","133,074861"
"133,110194","71,29","5,897","5,781","0,2703","133,074861"
"159,274974","-43,23","0,783","5,856","0,4645","133,074861"
"136,760726","-138,17","5,848","5,822","0,449","133,074861"
"135,717511","42,77","4,568","5,863","0,3486","133,074861"
"133,150211","73,57","5,896","5,806","0,2633","133,074861"
"133,078412","70,74","5,894","5,768","0,2659","133,074861"
"133,112427","71,76","5,895","5,784","0,2663","133,074861"
"161,860854","29,58","1,616","3,778","0,7996","133,074861"
"137,516038","63,3","5,842","4,4","0,6557","133,074861"
"137,628159","-32,92","5,335","5,17","0,3141","133,074861"
"133,112436","71,83","5,888","5,766","0,2679","133,074861"
"133,114244","71,31","5,875","5,785","0,2705","133,074861"
"133,133277","71,08","5,89","5,768","0,2657","133,074861"
"133,068625","70,71","5,9","5,773","0,27","133,068625"
"133,302679","70,01","5,889","5,768","0,2717","133,068625"
"133,303413","70,36","5,895","5,77","0,2709","133,068625"
"133,076699","70,78","5,9","5,772","0,2695","133,068625"
"145,793463","84,53","2,173","5,887","0,6808","133,068625"
"142,322796","179,1","5,733","3,712","0,5842","133,068625"
"134,770237","108,25","5,886","5,887","0,3944","133,068625"
"133,080722","71,94","5,898","5,779","0,2694","133,068625"
"133,315912","74,4","5,899","5,781","0,2716","133,068625"
"133,314342","70,25","5,897","5,773","0,265","133,068625"
"147,034994","177,68","5,842","5,873","0,7421","133,068625"
"139,51609","-25,79","5,899","3,993","0,4376","133,068625"
"137,4831","115,26","4,909","4,222","0,4024","133,068625"
"133,11148","71,85","5,894","5,774","0,2679","133,068625"
"133,070067","72,17","5,889","5,796","0,268","133,068625"
"133,109362","71,22","5,885","5,782","0,2698","133,068625"
"158,034371","71,88","2,178","4,347","0,2091","133,068625"
"141,280423","-138,8","5,655","3,975","0,7315","133,068625"
"135,177609","-121,28","5,892","4,835","0,3163","133,068625"
"133,058722","71,97","5,887","5,806","0,2685","133,058722"
"133,330818","66,16","5,444","5,883","0,2926","133,058722"
"134,911754","101,05","5,9","5,9","0,2","133,058722"
"133,153761","73,07","5,897","5,82","0,2694","133,058722"
"133,065812","72,25","5,874","5,805","0,2684","133,058722"
"133,090542","71,61","5,885","5,807","0,2682","133,058722"
"145,546319","5,43","4,022","3,684","0,7904","133,058722"
"143,431044","-124,45","2,695","5,879","0,44","133,058722"
"136,091094","-77,79","4,323","5,852","0,4851","133,058722"
"133,161619","72,83","5,672","5,887","0,2844","133,058722"
"133,29323","75,04","5,753","5,889","0,2655","133,058722"
"133,038228","73,65","5,624","5,892","0,2869","133,038228"
"171,830837","-178,05","5,705","0,134","0,6606","133,038228"
"139,819919",78,"4,311","3,807","0,578","133,038228"
"137,656376","39,66","5,723","4,655","0,5077","133,038228"
"133,061804","73,41","5,614","5,867","0,2904","133,038228"
"133,19513","75,01","5,588","5,893","0,2893","133,038228"
"133,137677","72,42","5,622","5,879","0,2876","133,038228"
"145,532591","-179,96","3,513","5,843","0,7988","133,038228"
"136,277656","-89,65","5,753","5,865","0,6438","133,038228"
"135,551345","116,71","4,364","5,853","0,4505","133,038228"
"133,239221","75,72","5,675","5,827","0,2887","133,038228"
"133,179854","74,95","5,627","5,898","0,288","133,038228"
"133,093894","73,05","5,6","5,875","0,2849","133,038228"
"133,039797","73,44","5,617","5,9","0,2873","133,038228"
"133,045541","73,36","5,631","5,9","0,2859","133,038228"
"133,03075","73,74","5,619","5,89","0,2864","133,03075"
"145,589581","83,35","5,786","2,218","0,7062","133,03075"
"137,092417","-117,73","4,944","4,906","0,5649","133,03075"
"135,124094","-101,9","5,114","5,885","0,3491","133,03075"
"133,131734","68,48","5,77","5,873","0,2757","133,03075"
"133,021473","71,69","5,583","5,85","0,2919","133,021473"
"133,02287","71,17","5,575","5,835","0,2923","133,021473"
"149,152435","177,99","2,502","5,875","0,2598","133,021473"
"139,829898","17,2","4,506","5,644","0,2006","133,021473"
"134,509022","81,33","5,038","5,222","0,4102","133,021473"
"134,110449","86,67","5,653","5,36","0,3495","133,021473"
"132,976694","72,16","5,601","5,869","0,2945","132,976694"
"132,99281","71,41","5,597","5,856","0,2965","132,976694"
"143,166793","31,05","4,046","5,793","0,7987","132,976694"
"143,856878","10,62","5,896","5,778","0,6173","132,976694"
"138,529728","-72,41","4,588","4,826","0,7772","132,976694"
"132,962557","70,59","5,63","5,876","0,2955","132,962557"
"132,977817","71,69","5,626","5,857","0,2957","132,962557"
"132,96778","70,54","5,613","5,877","0,2964","132,962557"
"133,052778","71,07","5,641","5,9","0,296","132,962557"
"133,210082","69,88","5,627","5,868","0,2946","132,962557"
"132,967115","70,44","5,633","5,873","0,2963","132,962557"
"144,284051","175,37","5,888","2,798","0,3204","132,962557"
"142,413412","-5,81","3,446","5,886","0,4488","132,962557"
"138,487195","176,76","5,055","5,17","0,4201","132,962557"
"133,045267","73,9","5,623","5,861","0,2989","132,962557"
"133,31329","72,85","5,328","5,762","0,3055","132,962557"
"133,190234","72,36","5,512","5,822","0,2936","132,962557"
"145,820544","29,38","4,79","2,821","0,3217","132,962557"
"140,630669","-136,27","4,454","5,694","0,6974","132,962557"
"139,268157","2,27","5,766","5,877","0,2785","132,962557"
"133,319003","76,29","5,529","5,782","0,3069","132,962557"
"133,336996","70,06","5,751","5,77","0,2747","132,962557"
"132,984337","71,41","5,627","5,877","0,2968","132,962557"
"143,144199","108,26","3,475","4,753","0,3143","132,962557"
"145,139573",-8,"5,597","3,894","0,7535","132,962557"
"135,19189","76,43","5,86","4,437","0,4167","132,962557"
"133,011328","71,51","5,595","5,849","0,2938","132,962557"
"132,990719","71,51","5,621","5,866","0,2983","132,962557"
"132,949295","70,79","5,629","5,876","0,296","132,949295"
"132,943687","70,44","5,633","5,898","0,2964","132,943687"
"132,948919","70,62","5,631","5,887","0,2962","132,943687"
"132,963222","70,63","5,624","5,876","0,2962","132,943687"
"140,264182","-103,39","4,548","4,739","0,2061","132,943687"
"142,270158","28,51","3,451","4,78","0,6713","132,943687"
"134,719609","-84,38","5,755","4,921","0,4402","132,943687"
"133,185625","74,59","5,617","5,876","0,2998","132,943687"
"133,445518","63,85","5,323","5,883","0,3369","132,943687"
"133,210673","69,29","5,59","5,9","0,3007","132,943687"
"140,930003","-52,95","3,563","4,368","0,519","132,943687"
"140,899747","129,83","5,777","3,721","0,2258","132,943687"
"137,314222","-112,26","4,805","5,894","0,2128","132,943687"
"132,954382","70,62","5,63","5,876","0,2971","132,943687"
"133,402417","68,74","5,074","5,892","0,3117","132,943687"
"133,215427","71,04","5,897","5,514","0,2978","132,943687"
"168,107739","179,88","0,824","4,604","0,4821","132,943687"
"137,0753","98,71","4,163","5,085","0,5611","132,943687"
"135,605891","-144,9","5,899","5,874","0,3107","132,943687"
"133,388037","76,48","5,697","5,609","0,2978","132,943687"
"133,145909","72,35","5,606","5,84","0,2949","132,943687"
"133,075279","71,27","5,81","5,847","0,2702","132,943687"
"132,971941","71,3","5,616","5,9","0,2969","132,943687"
"132,977014","71,37","5,619","5,898","0,298","132,943687"
"132,983267",71,"5,613","5,899","0,297","132,943687"
"145,002708","-17,39","5,832","2,513","0,6164","132,943687"
